C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\appliedproject.dll.config
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\appliedproject.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\appliedproject.pdb
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\csc.exe
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\csc.exe.config
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\csc.rsp
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\csi.exe
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\csi.exe.config
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\csi.rsp
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.AppContext.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Collections.Immutable.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Console.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.IO.Compression.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.IO.FileSystem.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.IO.Pipes.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Security.AccessControl.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Security.Claims.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.ValueTuple.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Xml.XPath.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\vbc.exe
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\vbc.exe.config
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\vbc.rsp
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\VBCSCompiler.exe
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\roslyn\VBCSCompiler.exe.config
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\obj\Debug\appliedproject.csprojAssemblyReference.cache
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\obj\Debug\appliedproject.csproj.CoreCompileInputs.cache
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\obj\Debug\appliedproject.csproj.CopyComplete
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\obj\Debug\appliedproject.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\obj\Debug\appliedproject.pdb
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\MySql.Data.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\Google.Protobuf.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\BouncyCastle.Crypto.dll
C:\Users\kiran banga\source\repos\appliedproject\appliedproject\bin\MySql.Data.xml
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\appliedproject.dll.config
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\appliedproject.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\appliedproject.pdb
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\csc.exe
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\csc.exe.config
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\csc.rsp
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\csi.exe
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\csi.exe.config
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\csi.rsp
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.AppContext.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Collections.Immutable.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Console.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.IO.Compression.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.IO.FileSystem.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.IO.Pipes.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Security.AccessControl.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Security.Claims.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.ValueTuple.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Xml.XPath.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\vbc.exe
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\vbc.exe.config
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\vbc.rsp
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\VBCSCompiler.exe
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\roslyn\VBCSCompiler.exe.config
C:\Users\kiran banga\source\repos\appliedproject (2)\appliedproject\appliedproject\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
